tahun,pos_belanja,tipe_pengeluaran,keterangan_pengeluaran,nilai
1990,"Anggaran Belanja untuk Daerah / Transfer ke Daerah","Dana Otonomi Khusus dan Penyeimbangan","Dana Otonomi Khusus dan Penyeimbangan",0
1990,"Anggaran Belanja untuk Daerah / Transfer ke Daerah","Dana Perimbangan","Dana Alokasi Khusus",0
1990,"Anggaran Belanja untuk Daerah / Transfer ke Daerah","Dana Perimbangan","Dana Alokasi Umum",6200
1990,"Anggaran Belanja untuk Daerah / Transfer ke Daerah","Dana Perimbangan","Dana Bagi Hasil",688
1990,"Belanja Pemerintah Pusat","Pengeluaran Pembangunan","Pembiayaan Pembangunan Rupiah",7952
1990,"Belanja Pemerintah Pusat","Pengeluaran Pembangunan","Pembiayaan Proyek",7035
1990,"Belanja Pemerintah Pusat","Pengeluaran Rutin","Bantuan Sosial",0
1990,"Belanja Pemerintah Pusat","Pengeluaran Rutin","Belanja Barang",1842
1990,"Belanja Pemerintah Pusat","Pengeluaran Rutin","Belanja Modal",0
1990,"Belanja Pemerintah Pusat","Pengeluaran Rutin","Belanja Pegawai",7088
1990,"Belanja Pemerintah Pusat","Pengeluaran Rutin","Pembayaran Bunga Utang - Dalam Negeri",0
1990,"Belanja Pemerintah Pusat","Pengeluaran Rutin","Pembayaran Bunga Utang - Luar Negeri",4959
1990,"Belanja Pemerintah Pusat","Pengeluaran Rutin","Pembayaran Bunga Utang - Tambahan Bunga",0
1990,"Belanja Pemerintah Pusat","Pengeluaran Rutin","Pengeluaran Rutin Lainnya/Belanja Lainnya",421
1990,"Belanja Pemerintah Pusat","Pengeluaran Rutin","Subsidi - BBM",3415
1990,"Belanja Pemerintah Pusat","Pengeluaran Rutin","Subsidi - Non BBM",155
1990,"Suspen","Suspen","Suspen",
1991,"Anggaran Belanja untuk Daerah / Transfer ke Daerah","Dana Otonomi Khusus dan Penyeimbangan","Dana Otonomi Khusus dan Penyeimbangan",0
1991,"Anggaran Belanja untuk Daerah / Transfer ke Daerah","Dana Perimbangan","Dana Alokasi Khusus",0
1991,"Anggaran Belanja untuk Daerah / Transfer ke Daerah","Dana Perimbangan","Dana Alokasi Umum",7631
1991,"Anggaran Belanja untuk Daerah / Transfer ke Daerah","Dana Perimbangan","Dana Bagi Hasil",859
1991,"Belanja Pemerintah Pusat","Pengeluaran Pembangunan","Pembiayaan Pembangunan Rupiah",10072
