tahun,kuartal,jenis_pengeluaran,nilai
2000,"Q1","Konsumsi - Rumah tangga",203573
2000,"Q1","Konsumsi - Pemerintah",20210.7
2000,"Q1","Pembentukan Modal Tetap Domestik Bruto",61820.7
2000,"Q1","Perubahan Inventori",8051.9
2000,"Q1","Diskrepansi Statistik",-1471.02
2000,"Q1","Ekspor barang dan jasa",112668.1
2000,"Q1","Impor barang dan jasa  (dalam angka negatif)",-78894.75
2000,"Q2","Konsumsi - Rumah tangga",210782.3
2000,"Q2","Konsumsi - Pemerintah",24556.8
2000,"Q2","Pembentukan Modal Tetap Domestik Bruto",65631.7
2000,"Q2","Perubahan Inventori",10026.9
2000,"Q2","Diskrepansi Statistik",-19822.2
2000,"Q2","Ekspor barang dan jasa",136032.6
2000,"Q2","Impor barang dan jasa  (dalam angka negatif)",-90240.96
2000,"Q3","Konsumsi - Rumah tangga",213454.7
2000,"Q3","Konsumsi - Pemerintah",21950.8
2000,"Q3","Pembentukan Modal Tetap Domestik Bruto",70773.9
2000,"Q3","Perubahan Inventori",6341.1
2000,"Q3","Diskrepansi Statistik",2442.23
2000,"Q3","Ekspor barang dan jasa",158536.8
2000,"Q3","Impor barang dan jasa  (dalam angka negatif)",-112798
2000,"Q4","Konsumsi - Rumah tangga",228988.3
2000,"Q4","Konsumsi - Pemerintah",24061.4
2000,"Q4","Pembentukan Modal Tetap Domestik Bruto",77654.9
2000,"Q4","Perubahan Inventori",8862.9
2000,"Q4","Diskrepansi Statistik",5706.48
2000,"Q4","Ekspor barang dan jasa",162252.8
2000,"Q4","Impor barang dan jasa  (dalam angka negatif)",-141384.2
2001,"Q1","Konsumsi - Rumah tangga",236495.7
2001,"Q1","Konsumsi - Pemerintah",23467.9
2001,"Q1","Pembentukan Modal Tetap Domestik Bruto",82076.7
2001,"Q1","Perubahan Inventori",18150.8
2001,"Q1","Diskrepansi Statistik",2158.46
2001,"Q1","Ekspor barang dan jasa",162546.9
2001,"Q1","Impor barang dan jasa  (dalam angka negatif)",-138247.7
